,Age,Fare,PassengerId,Pclass_2,Pclass_3,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S
69,60.0,263.0,961,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
70,24.0,7.75,962,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,21.0,7.8958,963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,29.0,7.925,964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,28.5,27.7208,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,35.0,211.5,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,32.5,211.5,967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,55.0,25.7,969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
78,30.0,13.0,970,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,24.0,7.75,971,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
80,6.0,15.2458,972,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
81,67.0,221.7792,973,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
82,49.0,26.0,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,27.0,7.8792,978,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
87,18.0,8.05,979,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,2.0,23.0,981,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
90,22.0,13.9,982,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
92,27.0,52.0,984,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
94,25.0,26.0,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,25.0,7.7958,987,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,76.0,78.85,988,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
97,29.0,7.925,989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,20.0,7.8542,990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,33.0,8.05,991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,43.0,55.4417,992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,27.0,26.0,993,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
103,26.0,7.775,995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,16.0,8.5167,996,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
105,28.0,22.525,997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
106,21.0,7.8208,998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
109,18.5,13.0,1001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,41.0,15.0458,1002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,36.0,31.6792,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,18.5,7.2833,1005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
114,63.0,221.7792,1006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
115,18.0,14.4542,1007,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1.0,16.7,1009,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
118,36.0,75.2417,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,29.0,26.0,1011,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
120,12.0,15.75,1012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,35.0,57.75,1014,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,28.0,7.25,1015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,17.0,16.1,1017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
126,22.0,7.7958,1018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,42.0,13.0,1020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,24.0,8.05,1021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
130,32.0,8.05,1022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,53.0,28.5,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,43.0,7.8958,1026,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135,24.0,7.8542,1027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,26.5,7.225,1028,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,26.0,13.0,1029,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,23.0,8.05,1030,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,40.0,46.9,1031,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
140,10.0,46.9,1032,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
141,33.0,151.55,1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
142,61.0,262.375,1034,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
143,28.0,26.0,1035,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,42.0,26.55,1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145,31.0,18.0,1037,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
147,22.0,8.05,1039,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,30.0,26.0,1041,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
150,23.0,83.1583,1042,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,36.0,12.1833,1045,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
154,13.0,31.3875,1046,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
155,24.0,7.55,1047,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,29.0,221.7792,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,23.0,7.8542,1049,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
158,42.0,26.55,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159,26.0,13.775,1051,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
161,7.0,15.2458,1053,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
162,26.0,13.5,1054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,41.0,13.0,1056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,26.0,22.025,1057,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
166,48.0,50.4958,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,18.0,34.375,1059,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
169,22.0,8.9625,1061,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,27.0,7.225,1063,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,23.0,13.9,1064,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
174,40.0,31.3875,1066,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
175,15.0,39.0,1067,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
176,20.0,36.75,1068,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
177,54.0,55.4417,1069,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,36.0,39.0,1070,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
179,64.0,83.1583,1071,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
180,30.0,13.0,1072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181,37.0,83.1583,1073,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
182,18.0,53.1,1074,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
184,27.0,247.5208,1076,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
185,40.0,16.0,1077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
186,21.0,21.0,1078,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
187,17.0,8.05,1079,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
189,40.0,13.0,1081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
190,34.0,26.0,1082,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
192,11.5,14.5,1084,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
193,61.0,12.35,1085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,8.0,32.5,1086,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
195,33.0,7.8542,1087,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,6.0,134.5,1088,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,18.0,7.775,1089,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
198,23.0,10.5,1090,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,0.33,14.4,1093,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
202,47.0,227.525,1094,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203,8.0,26.0,1095,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
204,25.0,10.5,1096,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
206,35.0,7.75,1098,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
207,24.0,10.5,1099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
208,33.0,27.7208,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,25.0,7.8958,1101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210,32.0,22.525,1102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,17.0,73.5,1104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
213,60.0,26.0,1105,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
214,38.0,7.775,1106,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
215,42.0,42.5,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,57.0,164.8667,1109,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
218,50.0,211.5,1110,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
220,30.0,13.8583,1112,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221,21.0,8.05,1113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,22.0,10.5,1114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,21.0,7.7958,1115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,53.0,27.4458,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,23.0,7.7958,1118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
228,40.5,15.1,1120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
229,36.0,13.0,1121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,14.0,65.0,1122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,21.0,26.55,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,21.0,6.4958,1124,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
234,39.0,71.2833,1126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235,20.0,7.8542,1127,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
236,64.0,75.25,1128,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
237,20.0,7.225,1129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,18.0,13.0,1130,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
239,48.0,106.425,1131,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240,55.0,27.7208,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,45.0,30.0,1133,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
242,45.0,134.5,1134,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
245,41.0,51.8625,1137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
246,22.0,21.0,1138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
247,42.0,32.5,1139,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
248,29.0,26.0,1140,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
250,0.92,27.75,1142,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
251,20.0,7.925,1143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,27.0,136.7792,1144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253,24.0,9.325,1145,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
254,32.5,9.5,1146,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257,28.0,8.05,1149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,19.0,13.0,1150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,21.0,7.775,1151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,36.5,17.4,1152,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
261,21.0,7.8542,1153,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,29.0,23.0,1154,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
263,1.0,12.1833,1155,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
264,30.0,12.7375,1156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,17.0,8.6625,1161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270,46.0,75.2417,1162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,26.0,136.7792,1164,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275,20.0,26.0,1167,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
276,28.0,10.5,1168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
277,40.0,26.0,1169,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
278,30.0,21.0,1170,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
279,22.0,10.5,1171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,23.0,8.6625,1172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
281,0.75,13.775,1173,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
283,9.0,15.2458,1175,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
284,2.0,20.2125,1176,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
285,36.0,7.25,1177,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
287,24.0,82.2667,1179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
291,30.0,6.95,1183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
293,53.0,81.8583,1185,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
294,36.0,9.5,1186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
295,26.0,7.8958,1187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,1.0,41.5792,1188,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
298,30.0,45.5,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
299,29.0,7.8542,1191,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
300,32.0,7.775,1192,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,43.0,21.0,1194,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
303,24.0,8.6625,1195,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
305,64.0,26.55,1197,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
306,30.0,151.55,1198,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
307,0.83,9.35,1199,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
308,55.0,93.5,1200,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
309,45.0,14.1083,1201,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
310,18.0,8.6625,1202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
311,22.0,7.225,1203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,37.0,7.75,1205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
314,55.0,135.6333,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,17.0,7.7333,1207,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
316,57.0,146.5208,1208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,19.0,10.5,1209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
318,27.0,7.8542,1210,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,22.0,31.5,1211,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
320,26.0,7.775,1212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
321,25.0,7.2292,1213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,26.0,13.0,1214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
323,33.0,26.55,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
324,39.0,211.3375,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
325,23.0,7.05,1217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,12.0,39.0,1218,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
327,46.0,79.2,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,29.0,26.0,1220,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
329,21.0,13.0,1221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,48.0,36.75,1222,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
331,39.0,29.7,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,19.0,15.7417,1225,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
334,27.0,7.8958,1226,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
335,30.0,26.0,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
336,32.0,13.0,1228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
337,39.0,7.2292,1229,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
338,25.0,31.5,1230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,18.0,10.5,1232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,32.0,7.5792,1233,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,58.0,512.3292,1235,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
345,16.0,7.65,1237,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,26.0,13.0,1238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
347,38.0,7.2292,1239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,24.0,13.5,1240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
349,31.0,21.0,1241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,45.0,63.3583,1242,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
351,25.0,10.5,1243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,18.0,73.5,1244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
353,49.0,65.0,1245,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
354,0.17,20.575,1246,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
355,50.0,26.0,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
356,59.0,51.4792,1248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
359,30.0,15.55,1251,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
360,14.5,69.55,1252,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
361,24.0,37.0042,1253,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
362,31.0,21.0,1254,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
363,27.0,8.6625,1255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
364,25.0,55.4417,1256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
367,22.0,39.6875,1259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368,45.0,59.4,1260,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
369,29.0,13.8583,1261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,21.0,11.5,1262,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
371,31.0,134.5,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,49.0,0.0,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
373,44.0,13.0,1265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374,54.0,81.8583,1266,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
375,45.0,262.375,1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,22.0,8.6625,1268,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
377,21.0,11.5,1269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
378,55.0,50.0,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
379,5.0,31.3875,1271,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
381,26.0,7.8792,1273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
383,19.0,16.1,1275,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
385,24.0,65.0,1277,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
386,24.0,7.775,1278,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
