,PassengerId,Survived,Pclass,SibSp,Parch,Age,Sex_male,Embarked_Q,Embarked_S
187,188,1,1,0,0,45.0,1,0,1
188,189,0,3,1,1,40.0,1,1,0
189,190,0,3,0,0,36.0,1,0,1
190,191,1,2,0,0,32.0,0,0,1
191,192,0,2,0,0,19.0,1,0,1
192,193,1,3,1,0,19.0,0,0,1
193,194,1,2,1,1,3.0,1,0,1
194,195,1,1,0,0,44.0,0,0,0
195,196,1,1,0,0,58.0,0,0,0
197,198,0,3,0,1,42.0,1,0,1
199,200,0,2,0,0,24.0,0,0,1
200,201,0,3,0,0,28.0,1,0,1
202,203,0,3,0,0,34.0,1,0,1
203,204,0,3,0,0,45.5,1,0,0
204,205,1,3,0,0,18.0,1,0,1
205,206,0,3,0,1,2.0,0,0,1
206,207,0,3,1,0,32.0,1,0,1
207,208,1,3,0,0,26.0,1,0,0
208,209,1,3,0,0,16.0,0,1,0
209,210,1,1,0,0,40.0,1,0,0
210,211,0,3,0,0,24.0,1,0,1
211,212,1,2,0,0,35.0,0,0,1
212,213,0,3,0,0,22.0,1,0,1
213,214,0,2,0,0,30.0,1,0,1
215,216,1,1,1,0,31.0,0,0,0
216,217,1,3,0,0,27.0,0,0,1
217,218,0,2,1,0,42.0,1,0,1
218,219,1,1,0,0,32.0,0,0,0
219,220,0,2,0,0,30.0,1,0,1
220,221,1,3,0,0,16.0,1,0,1
221,222,0,2,0,0,27.0,1,0,1
222,223,0,3,0,0,51.0,1,0,1
224,225,1,1,1,0,38.0,1,0,1
225,226,0,3,0,0,22.0,1,0,1
226,227,1,2,0,0,19.0,1,0,1
227,228,0,3,0,0,20.5,1,0,1
228,229,0,2,0,0,18.0,1,0,1
230,231,1,1,1,0,35.0,0,0,1
231,232,0,3,0,0,29.0,1,0,1
232,233,0,2,0,0,59.0,1,0,1
233,234,1,3,4,2,5.0,0,0,1
234,235,0,2,0,0,24.0,1,0,1
236,237,0,2,1,0,44.0,1,0,1
237,238,1,2,0,2,8.0,0,0,1
238,239,0,2,0,0,19.0,1,0,1
239,240,0,2,0,0,33.0,1,0,1
242,243,0,2,0,0,29.0,1,0,1
243,244,0,3,0,0,22.0,1,0,1
244,245,0,3,0,0,30.0,1,0,0
245,246,0,1,2,0,44.0,1,1,0
246,247,0,3,0,0,25.0,0,0,1
247,248,1,2,0,2,24.0,0,0,1
248,249,1,1,1,1,37.0,1,0,1
249,250,0,2,1,0,54.0,1,0,1
251,252,0,3,1,1,29.0,0,0,1
252,253,0,1,0,0,62.0,1,0,1
253,254,0,3,1,0,30.0,1,0,1
254,255,0,3,0,2,41.0,0,0,1
255,256,1,3,0,2,29.0,0,0,0
257,258,1,1,0,0,30.0,0,0,1
258,259,1,1,0,0,35.0,0,0,0
259,260,1,2,0,1,50.0,0,0,1
261,262,1,3,4,2,3.0,1,0,1
262,263,0,1,1,1,52.0,1,0,1
263,264,0,1,0,0,40.0,1,0,1
265,266,0,2,0,0,36.0,1,0,1
266,267,0,3,4,1,16.0,1,0,1
267,268,1,3,1,0,25.0,1,0,1
268,269,1,1,0,1,58.0,0,0,1
269,270,1,1,0,0,35.0,0,0,1
271,272,1,3,0,0,25.0,1,0,1
272,273,1,2,0,1,41.0,0,0,1
273,274,0,1,0,1,37.0,1,0,0
275,276,1,1,1,0,63.0,0,0,1
276,277,0,3,0,0,45.0,0,0,1
278,279,0,3,4,1,7.0,1,1,0
279,280,1,3,1,1,35.0,0,0,1
280,281,0,3,0,0,65.0,1,1,0
281,282,0,3,0,0,28.0,1,0,1
282,283,0,3,0,0,16.0,1,0,1
283,284,1,3,0,0,19.0,1,0,1
285,286,0,3,0,0,33.0,1,0,0
286,287,1,3,0,0,30.0,1,0,1
287,288,0,3,0,0,22.0,1,0,1
288,289,1,2,0,0,42.0,1,0,1
289,290,1,3,0,0,22.0,0,1,0
290,291,1,1,0,0,26.0,0,0,1
291,292,1,1,1,0,19.0,0,0,0
292,293,0,2,0,0,36.0,1,0,0
293,294,0,3,0,0,24.0,0,0,1
294,295,0,3,0,0,24.0,1,0,1
296,297,0,3,0,0,23.5,1,0,0
297,298,0,1,1,2,2.0,0,0,1
299,300,1,1,0,1,50.0,0,0,0
302,303,0,3,0,0,19.0,1,0,1
305,306,1,1,1,2,0.92,1,0,1
307,308,1,1,1,0,17.0,0,0,0
308,309,0,2,1,0,30.0,1,0,0
309,310,1,1,0,0,30.0,0,0,0
310,311,1,1,0,0,24.0,0,0,0
311,312,1,1,2,2,18.0,0,0,0
312,313,0,2,1,1,26.0,0,0,1
313,314,0,3,0,0,28.0,1,0,1
314,315,0,2,1,1,43.0,1,0,1
315,316,1,3,0,0,26.0,0,0,1
316,317,1,2,1,0,24.0,0,0,1
317,318,0,2,0,0,54.0,1,0,1
318,319,1,1,0,2,31.0,0,0,1
319,320,1,1,1,1,40.0,0,0,0
320,321,0,3,0,0,22.0,1,0,1
321,322,0,3,0,0,27.0,1,0,1
322,323,1,2,0,0,30.0,0,1,0
323,324,1,2,1,1,22.0,0,0,1
325,326,1,1,0,0,36.0,0,0,0
326,327,0,3,0,0,61.0,1,0,1
327,328,1,2,0,0,36.0,0,0,1
328,329,1,3,1,1,31.0,0,0,1
329,330,1,1,0,1,16.0,0,0,0
331,332,0,1,0,0,45.5,1,0,1
332,333,0,1,0,1,38.0,1,0,1
333,334,0,3,2,0,16.0,1,0,1
336,337,0,1,1,0,29.0,1,0,1
337,338,1,1,0,0,41.0,0,0,0
338,339,1,3,0,0,45.0,1,0,1
339,340,0,1,0,0,45.0,1,0,1
340,341,1,2,1,1,2.0,1,0,1
341,342,1,1,3,2,24.0,0,0,1
342,343,0,2,0,0,28.0,1,0,1
343,344,0,2,0,0,25.0,1,0,1
344,345,0,2,0,0,36.0,1,0,1
345,346,1,2,0,0,24.0,0,0,1
346,347,1,2,0,0,40.0,0,0,1
348,349,1,3,1,1,3.0,1,0,1
349,350,0,3,0,0,42.0,1,0,1
350,351,0,3,0,0,23.0,1,0,1
352,353,0,3,1,1,15.0,1,0,0
353,354,0,3,1,0,25.0,1,0,1
355,356,0,3,0,0,28.0,1,0,1
356,357,1,1,0,1,22.0,0,0,1
357,358,0,2,0,0,38.0,0,0,1
360,361,0,3,1,4,40.0,1,0,1
361,362,0,2,1,0,29.0,1,0,0
362,363,0,3,0,1,45.0,0,0,0
363,364,0,3,0,0,35.0,1,0,1
365,366,0,3,0,0,30.0,1,0,1
366,367,1,1,1,0,60.0,0,0,0
369,370,1,1,0,0,24.0,0,0,0
370,371,1,1,1,0,25.0,1,0,0
371,372,0,3,1,0,18.0,1,0,1
372,373,0,3,0,0,19.0,1,0,1
373,374,0,1,0,0,22.0,1,0,0
374,375,0,3,3,1,3.0,0,0,1
376,377,1,3,0,0,22.0,0,0,1
377,378,0,1,0,2,27.0,1,0,0
378,379,0,3,0,0,20.0,1,0,0
379,380,0,3,0,0,19.0,1,0,1
380,381,1,1,0,0,42.0,0,0,0
381,382,1,3,0,2,1.0,0,0,0
382,383,0,3,0,0,32.0,1,0,1
383,384,1,1,1,0,35.0,0,0,1
385,386,0,2,0,0,18.0,1,0,1
386,387,0,3,5,2,1.0,1,0,1
387,388,1,2,0,0,36.0,0,0,1
389,390,1,2,0,0,17.0,0,0,0
390,391,1,1,1,2,36.0,1,0,1
391,392,1,3,0,0,21.0,1,0,1
392,393,0,3,2,0,28.0,1,0,1
393,394,1,1,1,0,23.0,0,0,0
394,395,1,3,0,2,24.0,0,0,1
395,396,0,3,0,0,22.0,1,0,1
396,397,0,3,0,0,31.0,0,0,1
397,398,0,2,0,0,46.0,1,0,1
398,399,0,2,0,0,23.0,1,0,1
399,400,1,2,0,0,28.0,0,0,1
400,401,1,3,0,0,39.0,1,0,1
401,402,0,3,0,0,26.0,1,0,1
402,403,0,3,1,0,21.0,0,0,1
403,404,0,3,1,0,28.0,1,0,1
404,405,0,3,0,0,20.0,0,0,1
405,406,0,2,1,0,34.0,1,0,1
406,407,0,3,0,0,51.0,1,0,1
407,408,1,2,1,1,3.0,1,0,1
408,409,0,3,0,0,21.0,1,0,1
412,413,1,1,1,0,33.0,0,1,0
414,415,1,3,0,0,44.0,1,0,1
416,417,1,2,1,1,34.0,0,0,1
417,418,1,2,0,2,18.0,0,0,1
418,419,0,2,0,0,30.0,1,0,1
419,420,0,3,0,2,10.0,0,0,1
421,422,0,3,0,0,21.0,1,1,0
422,423,0,3,0,0,29.0,1,0,1
423,424,0,3,1,1,28.0,0,0,1
424,425,0,3,1,1,18.0,1,0,1
426,427,1,2,1,0,28.0,0,0,1
427,428,1,2,0,0,19.0,0,0,1
429,430,1,3,0,0,32.0,1,0,1
430,431,1,1,0,0,28.0,1,0,1
432,433,1,2,1,0,42.0,0,0,1
433,434,0,3,0,0,17.0,1,0,1
434,435,0,1,1,0,50.0,1,0,1
435,436,1,1,1,2,14.0,0,0,1
436,437,0,3,2,2,21.0,0,0,1
437,438,1,2,2,3,24.0,0,0,1
438,439,0,1,1,4,64.0,1,0,1
439,440,0,2,0,0,31.0,1,0,1
440,441,1,2,1,1,45.0,0,0,1
441,442,0,3,0,0,20.0,1,0,1
442,443,0,3,1,0,25.0,1,0,1
443,444,1,2,0,0,28.0,0,0,1
445,446,1,1,0,2,4.0,1,0,1
446,447,1,2,0,1,13.0,0,0,1
447,448,1,1,0,0,34.0,1,0,1
448,449,1,3,2,1,5.0,0,0,0
449,450,1,1,0,0,52.0,1,0,1
450,451,0,2,1,2,36.0,1,0,1
452,453,0,1,0,0,30.0,1,0,0
453,454,1,1,1,0,49.0,1,0,0
455,456,1,3,0,0,29.0,1,0,0
456,457,0,1,0,0,65.0,1,0,1
458,459,1,2,0,0,50.0,0,0,1
460,461,1,1,0,0,48.0,1,0,1
461,462,0,3,0,0,34.0,1,0,1
462,463,0,1,0,0,47.0,1,0,1
463,464,0,2,0,0,48.0,1,0,1
465,466,0,3,0,0,38.0,1,0,1
467,468,0,1,0,0,56.0,1,0,1
469,470,1,3,2,1,0.75,0,0,0
471,472,0,3,0,0,38.0,1,0,1
472,473,1,2,1,2,33.0,0,0,1
473,474,1,2,0,0,23.0,0,0,0
474,475,0,3,0,0,22.0,0,0,1
476,477,0,2,1,0,34.0,1,0,1
477,478,0,3,1,0,29.0,1,0,1
478,479,0,3,0,0,22.0,1,0,1
479,480,1,3,0,1,2.0,0,0,1
480,481,0,3,5,2,9.0,1,0,1
482,483,0,3,0,0,50.0,1,0,1
483,484,1,3,0,0,63.0,0,0,1
484,485,1,1,1,0,25.0,1,0,0
486,487,1,1,1,0,35.0,0,0,1
487,488,0,1,0,0,58.0,1,0,0
488,489,0,3,0,0,30.0,1,0,1
489,490,1,3,1,1,9.0,1,0,1
491,492,0,3,0,0,21.0,1,0,1
492,493,0,1,0,0,55.0,1,0,1
493,494,0,1,0,0,71.0,1,0,0
494,495,0,3,0,0,21.0,1,0,1
496,497,1,1,1,0,54.0,0,0,0
498,499,0,1,1,2,25.0,0,0,1
499,500,0,3,0,0,24.0,1,0,1
500,501,0,3,0,0,17.0,1,0,1
501,502,0,3,0,0,21.0,0,1,0
503,504,0,3,0,0,37.0,0,0,1
504,505,1,1,0,0,16.0,0,0,1
505,506,0,1,1,0,18.0,1,0,0
506,507,1,2,0,2,33.0,0,0,1
508,509,0,3,0,0,28.0,1,0,1
509,510,1,3,0,0,26.0,1,0,1
510,511,1,3,0,0,29.0,1,1,0
512,513,1,1,0,0,36.0,1,0,1
513,514,1,1,1,0,54.0,0,0,0
514,515,0,3,0,0,24.0,1,0,1
515,516,0,1,0,0,47.0,1,0,1
516,517,1,2,0,0,34.0,0,0,1
518,519,1,2,1,0,36.0,0,0,1
519,520,0,3,0,0,32.0,1,0,1
520,521,1,1,0,0,30.0,0,0,1
521,522,0,3,0,0,22.0,1,0,1
523,524,1,1,0,1,44.0,0,0,0
525,526,0,3,0,0,40.5,1,1,0
526,527,1,2,0,0,50.0,0,0,1
528,529,0,3,0,0,39.0,1,0,1
529,530,0,2,2,1,23.0,1,0,1
530,531,1,2,1,1,2.0,0,0,1
532,533,0,3,1,1,17.0,1,0,0
534,535,0,3,0,0,30.0,0,0,1
535,536,1,2,0,2,7.0,0,0,1
536,537,0,1,0,0,45.0,1,0,1
537,538,1,1,0,0,30.0,0,0,0
539,540,1,1,0,2,22.0,0,0,0
540,541,1,1,0,2,36.0,0,0,1
541,542,0,3,4,2,9.0,0,0,1
542,543,0,3,4,2,11.0,0,0,1
543,544,1,2,1,0,32.0,1,0,1
544,545,0,1,1,0,50.0,1,0,0
545,546,0,1,0,0,64.0,1,0,1
546,547,1,2,1,0,19.0,0,0,1
548,549,0,3,1,1,33.0,1,0,1
549,550,1,2,1,1,8.0,1,0,1
550,551,1,1,0,2,17.0,1,0,0
551,552,0,2,0,0,27.0,1,0,1
553,554,1,3,0,0,22.0,1,0,0
554,555,1,3,0,0,22.0,0,0,1
555,556,0,1,0,0,62.0,1,0,1
556,557,1,1,1,0,48.0,0,0,0
558,559,1,1,1,1,39.0,0,0,1
559,560,1,3,1,0,36.0,0,0,1
561,562,0,3,0,0,40.0,1,0,1
562,563,0,2,0,0,28.0,1,0,1
565,566,0,3,2,0,24.0,1,0,1
566,567,0,3,0,0,19.0,1,0,1
567,568,0,3,0,4,29.0,0,0,1
569,570,1,3,0,0,32.0,1,0,1
570,571,1,2,0,0,62.0,1,0,1
571,572,1,1,2,0,53.0,0,0,1
572,573,1,1,0,0,36.0,1,0,1
574,575,0,3,0,0,16.0,1,0,1
575,576,0,3,0,0,19.0,1,0,1
576,577,1,2,0,0,34.0,0,0,1
577,578,1,1,1,0,39.0,0,0,1
579,580,1,3,0,0,32.0,1,0,1
580,581,1,2,1,1,25.0,0,0,1
581,582,1,1,1,1,39.0,0,0,0
582,583,0,2,0,0,54.0,1,0,1
583,584,0,1,0,0,36.0,1,0,0
585,586,1,1,0,2,18.0,0,0,1
586,587,0,2,0,0,47.0,1,0,1
587,588,1,1,1,1,60.0,1,0,0
588,589,0,3,0,0,22.0,1,0,1
590,591,0,3,0,0,35.0,1,0,1
591,592,1,1,1,0,52.0,0,0,0
592,593,0,3,0,0,47.0,1,0,1
594,595,0,2,1,0,37.0,1,0,1
595,596,0,3,1,1,36.0,1,0,1
597,598,0,3,0,0,49.0,1,0,1
599,600,1,1,1,0,49.0,1,0,0
600,601,1,2,2,1,24.0,0,0,1
603,604,0,3,0,0,44.0,1,0,1
604,605,1,1,0,0,35.0,1,0,0
605,606,0,3,1,0,36.0,1,0,1
606,607,0,3,0,0,30.0,1,0,1
607,608,1,1,0,0,27.0,1,0,1
608,609,1,2,1,2,22.0,0,0,0
609,610,1,1,0,0,40.0,0,0,1
610,611,0,3,1,5,39.0,0,0,1
614,615,0,3,0,0,35.0,1,0,1
615,616,1,2,1,2,24.0,0,0,1
616,617,0,3,1,1,34.0,1,0,1
617,618,0,3,1,0,26.0,0,0,1
618,619,1,2,2,1,4.0,0,0,1
619,620,0,2,0,0,26.0,1,0,1
620,621,0,3,1,0,27.0,1,0,0
621,622,1,1,1,0,42.0,1,0,1
622,623,1,3,1,1,20.0,1,0,0
623,624,0,3,0,0,21.0,1,0,1
624,625,0,3,0,0,21.0,1,0,1
625,626,0,1,0,0,61.0,1,0,1
626,627,0,2,0,0,57.0,1,1,0
627,628,1,1,0,0,21.0,0,0,1
628,629,0,3,0,0,26.0,1,0,1
630,631,1,1,0,0,80.0,1,0,1
631,632,0,3,0,0,51.0,1,0,1
632,633,1,1,0,0,32.0,1,0,0
634,635,0,3,3,2,9.0,0,0,1
635,636,1,2,0,0,28.0,0,0,1
636,637,0,3,0,0,32.0,1,0,1
637,638,0,2,1,1,31.0,1,0,1
638,639,0,3,0,5,41.0,0,0,1
640,641,0,3,0,0,20.0,1,0,1
641,642,1,1,0,0,24.0,0,0,0
642,643,0,3,3,2,2.0,0,0,1
644,645,1,3,2,1,0.75,0,0,0
645,646,1,1,1,0,48.0,1,0,0
646,647,0,3,0,0,19.0,1,0,1
647,648,1,1,0,0,56.0,1,0,0
649,650,1,3,0,0,23.0,0,0,1
651,652,1,2,0,1,18.0,0,0,1
652,653,0,3,0,0,21.0,1,0,1
654,655,0,3,0,0,18.0,0,1,0
655,656,0,2,2,0,24.0,1,0,1
657,658,0,3,1,1,32.0,0,1,0
658,659,0,2,0,0,23.0,1,0,1
659,660,0,1,0,2,58.0,1,0,0
660,661,1,1,2,0,50.0,1,0,1
661,662,0,3,0,0,40.0,1,0,0
662,663,0,1,0,0,47.0,1,0,1
663,664,0,3,0,0,36.0,1,0,1
664,665,1,3,1,0,20.0,1,0,1
665,666,0,2,2,0,32.0,1,0,1
666,667,0,2,0,0,25.0,1,0,1
668,669,0,3,0,0,43.0,1,0,1
670,671,1,2,1,1,40.0,0,0,1
671,672,0,1,1,0,31.0,1,0,1
672,673,0,2,0,0,70.0,1,0,1
673,674,1,2,0,0,31.0,1,0,1
675,676,0,3,0,0,18.0,1,0,1
676,677,0,3,0,0,24.5,1,0,1
677,678,1,3,0,0,18.0,0,0,1
678,679,0,3,1,6,43.0,0,0,1
679,680,1,1,0,1,36.0,1,0,0
681,682,1,1,0,0,27.0,1,0,0
682,683,0,3,0,0,20.0,1,0,1
683,684,0,3,5,2,14.0,1,0,1
684,685,0,2,1,1,60.0,1,0,1
685,686,0,2,1,2,25.0,1,0,0
686,687,0,3,4,1,14.0,1,0,1
687,688,0,3,0,0,19.0,1,0,1
688,689,0,3,0,0,18.0,1,0,1
689,690,1,1,0,1,15.0,0,0,1
690,691,1,1,1,0,31.0,1,0,1
691,692,1,3,0,1,4.0,0,0,0
693,694,0,3,0,0,25.0,1,0,0
694,695,0,1,0,0,60.0,1,0,1
695,696,0,2,0,0,52.0,1,0,1
696,697,0,3,0,0,44.0,1,0,1
698,699,0,1,1,1,49.0,1,0,0
699,700,0,3,0,0,42.0,1,0,1
700,701,1,1,1,0,18.0,0,0,0
701,702,1,1,0,0,35.0,1,0,1
702,703,0,3,0,1,18.0,0,0,0
703,704,0,3,0,0,25.0,1,1,0
704,705,0,3,1,0,26.0,1,0,1
705,706,0,2,0,0,39.0,1,0,1
706,707,1,2,0,0,45.0,0,0,1
707,708,1,1,0,0,42.0,1,0,1
708,709,1,1,0,0,22.0,0,0,1
710,711,1,1,0,0,24.0,0,0,0
712,713,1,1,1,0,48.0,1,0,1
713,714,0,3,0,0,29.0,1,0,1
714,715,0,2,0,0,52.0,1,0,1
715,716,0,3,0,0,19.0,1,0,1
716,717,1,1,0,0,38.0,0,0,0
717,718,1,2,0,0,27.0,0,0,1
719,720,0,3,0,0,33.0,1,0,1
720,721,1,2,0,1,6.0,0,0,1
721,722,0,3,1,0,17.0,1,0,1
722,723,0,2,0,0,34.0,1,0,1
723,724,0,2,0,0,50.0,1,0,1
724,725,1,1,1,0,27.0,1,0,1
725,726,0,3,0,0,20.0,1,0,1
726,727,1,2,3,0,30.0,0,0,1
728,729,0,2,1,0,25.0,1,0,1
729,730,0,3,1,0,25.0,0,0,1
730,731,1,1,0,0,29.0,0,0,1
731,732,0,3,0,0,11.0,1,0,0
733,734,0,2,0,0,23.0,1,0,1
734,735,0,2,0,0,23.0,1,0,1
735,736,0,3,0,0,28.5,1,0,1
736,737,0,3,1,3,48.0,0,0,1
737,738,1,1,0,0,35.0,1,0,0
741,742,0,1,1,0,36.0,1,0,1
742,743,1,1,2,2,21.0,0,0,0
743,744,0,3,1,0,24.0,1,0,1
744,745,1,3,0,0,31.0,1,0,1
745,746,0,1,1,1,70.0,1,0,1
746,747,0,3,1,1,16.0,1,0,1
747,748,1,2,0,0,30.0,0,0,1
748,749,0,1,1,0,19.0,1,0,1
749,750,0,3,0,0,31.0,1,1,0
750,751,1,2,1,1,4.0,0,0,1
751,752,1,3,0,1,6.0,1,0,1
752,753,0,3,0,0,33.0,1,0,1
753,754,0,3,0,0,23.0,1,0,1
754,755,1,2,1,2,48.0,0,0,1
755,756,1,2,1,1,0.67,1,0,1
756,757,0,3,0,0,28.0,1,0,1
757,758,0,2,0,0,18.0,1,0,1
758,759,0,3,0,0,34.0,1,0,1
759,760,1,1,0,0,33.0,0,0,1
761,762,0,3,0,0,41.0,1,0,1
762,763,1,3,0,0,20.0,1,0,0
763,764,1,1,1,2,36.0,0,0,1
764,765,0,3,0,0,16.0,1,0,1
765,766,1,1,1,0,51.0,0,0,1
767,768,0,3,0,0,30.5,0,1,0
769,770,0,3,0,0,32.0,1,0,1
770,771,0,3,0,0,24.0,1,0,1
771,772,0,3,0,0,48.0,1,0,1
772,773,0,2,0,0,57.0,0,0,1
774,775,1,2,1,3,54.0,0,0,1
775,776,0,3,0,0,18.0,1,0,1
777,778,1,3,0,0,5.0,0,0,1
779,780,1,1,0,1,43.0,0,0,1
780,781,1,3,0,0,13.0,0,0,0
781,782,1,1,1,0,17.0,0,0,1
782,783,0,1,0,0,29.0,1,0,1
784,785,0,3,0,0,25.0,1,0,1
785,786,0,3,0,0,25.0,1,0,1
786,787,1,3,0,0,18.0,0,0,1
787,788,0,3,4,1,8.0,1,1,0
788,789,1,3,1,2,1.0,1,0,1
789,790,0,1,0,0,46.0,1,0,0
791,792,0,2,0,0,16.0,1,0,1
794,795,0,3,0,0,25.0,1,0,1
