,Pclass,Survived
403,3,0
404,3,0
405,2,0
406,3,0
407,2,1
408,3,0
409,3,0
410,3,0
411,3,0
412,1,1
413,2,0
414,3,1
415,3,0
416,2,1
417,2,1
418,2,0
419,3,0
420,3,0
421,3,0
422,3,0
423,3,0
424,3,0
425,3,0
426,2,1
427,2,1
428,3,0
429,3,1
430,1,1
431,3,1
432,2,1
433,3,0
434,1,0
435,1,1
436,3,0
437,2,1
438,1,0
439,2,0
440,2,1
441,3,0
442,3,0
443,2,1
444,3,1
445,1,1
446,2,1
447,1,1
448,3,1
449,1,1
450,2,0
451,3,0
452,1,0
453,1,1
454,3,0
455,3,1
456,1,0
457,1,1
458,2,1
459,3,0
460,1,1
461,3,0
462,1,0
463,2,0
464,3,0
465,3,0
466,2,0
467,1,0
468,3,0
469,3,1
470,3,0
471,3,0
472,2,1
473,2,1
474,3,0
475,1,0
476,2,0
477,3,0
478,3,0
479,3,1
480,3,0
481,2,0
482,3,0
483,3,1
484,1,1
485,3,0
486,1,1
487,1,0
488,3,0
489,3,1
490,3,0
491,3,0
492,1,0
493,1,0
494,3,0
495,3,0
496,1,1
497,3,0
498,1,0
499,3,0
500,3,0
501,3,0
502,3,0
503,3,0
504,1,1
505,1,0
506,2,1
507,1,1
508,3,0
509,3,1
510,3,1
511,3,0
512,1,1
513,1,1
514,3,0
515,1,0
516,2,1
517,3,0
518,2,1
519,3,0
520,1,1
521,3,0
522,3,0
523,1,1
524,3,0
525,3,0
526,2,1
527,1,0
528,3,0
529,2,0
530,2,1
531,3,0
532,3,0
533,3,1
534,3,0
535,2,1
536,1,0
537,1,1
538,3,0
539,1,1
540,1,1
541,3,0
542,3,0
543,2,1
544,1,0
545,1,0
546,2,1
547,2,1
548,3,0
549,2,1
550,1,1
551,2,0
552,3,0
553,3,1
554,3,1
555,1,0
556,1,1
557,1,0
558,1,1
559,3,1
560,3,0
561,3,0
562,2,0
563,3,0
564,3,0
565,3,0
566,3,0
567,3,0
568,3,0
569,3,1
570,2,1
571,1,1
572,1,1
573,3,1
574,3,0
575,3,0
576,2,1
577,1,1
578,3,0
579,3,1
580,2,1
581,1,1
582,2,0
583,1,0
584,3,0
585,1,1
586,2,0
587,1,1
588,3,0
589,3,0
590,3,0
591,1,1
592,3,0
593,3,0
594,2,0
595,3,0
596,2,1
597,3,0
598,3,0
599,1,1
600,2,1
601,3,0
602,1,0
603,3,0
604,1,1
605,3,0
606,3,0
607,1,1
608,2,1
609,1,1
610,3,0
611,3,0
612,3,1
613,3,0
614,3,0
615,2,1
616,3,0
617,3,0
618,2,1
619,2,0
620,3,0
621,1,1
622,3,1
623,3,0
624,3,0
625,1,0
626,2,0
627,1,1
628,3,0
629,3,0
630,1,1
631,3,0
632,1,1
633,1,0
634,3,0
635,2,1
636,3,0
637,2,0
638,3,0
639,3,0
640,3,0
641,1,1
642,3,0
643,3,1
644,3,1
645,1,1
646,3,0
647,1,1
648,3,0
649,3,1
650,3,0
651,2,1
652,3,0
653,3,1
654,3,0
655,2,0
656,3,0
657,3,0
658,2,0
659,1,0
660,1,1
661,3,0
662,1,0
663,3,0
664,3,1
665,2,0
666,2,0
667,3,0
668,3,0
669,1,1
670,2,1
671,1,0
672,2,0
673,2,1
674,2,0
675,3,0
676,3,0
677,3,1
678,3,0
679,1,1
680,3,0
681,1,1
682,3,0
683,3,0
684,2,0
685,2,0
686,3,0
687,3,0
688,3,0
689,1,1
690,1,1
691,3,1
692,3,1
693,3,0
694,1,0
695,2,0
696,3,0
697,3,1
698,1,0
699,3,0
700,1,1
701,1,1
702,3,0
703,3,0
704,3,0
705,2,0
706,2,1
707,1,1
708,1,1
709,3,1
710,1,1
711,1,0
712,1,1
713,3,0
714,2,0
715,3,0
716,1,1
717,2,1
718,3,0
719,3,0
720,2,1
721,3,0
722,2,0
723,2,0
724,1,1
725,3,0
726,2,1
727,3,1
728,2,0
729,3,0
730,1,1
731,3,0
732,2,0
733,2,0
734,2,0
735,3,0
736,3,0
737,1,1
738,3,0
739,3,0
740,1,1
741,1,0
742,1,1
743,3,0
744,3,1
745,1,0
746,3,0
747,2,1
748,1,0
749,3,0
750,2,1
751,3,1
752,3,0
753,3,0
754,2,1
755,2,1
756,3,0
757,2,0
758,3,0
759,1,1
760,3,0
761,3,0
762,3,1
763,1,1
764,3,0
765,1,1
766,1,0
767,3,0
768,3,0
769,3,0
770,3,0
771,3,0
772,2,0
773,3,0
774,2,1
775,3,0
776,3,0
777,3,1
778,3,0
779,1,1
780,3,1
781,1,1
782,1,0
783,3,0
784,3,0
785,3,0
786,3,1
787,3,0
788,3,1
789,1,0
790,3,0
791,2,0
792,3,0
793,1,0
794,3,0
795,2,0
796,1,1
797,3,1
798,3,0
799,3,0
800,2,0
801,2,1
802,1,1
803,3,1
804,3,1
805,3,0
806,1,0
807,3,0
808,2,0
809,1,1
810,3,0
811,3,0
812,2,0
813,3,0
814,3,0
815,1,0
816,3,0
817,2,0
818,3,0
819,3,0
820,1,1
821,3,1
822,1,0
823,3,1
824,3,0
825,3,0
826,3,0
827,2,1
828,3,1
829,1,1
830,3,1
831,2,1
832,3,0
833,3,0
834,3,0
835,1,1
836,3,0
837,3,0
838,3,1
839,1,1
840,3,0
841,2,0
842,1,1
843,3,0
844,3,0
845,3,0
846,3,0
847,3,0
848,2,0
849,1,1
850,3,0
851,3,0
852,3,0
853,1,1
854,2,0
855,3,1
856,1,1
857,1,1
858,3,1
859,3,0
860,3,0
861,2,0
862,1,1
863,3,0
864,2,0
865,2,1
866,2,1
867,1,0
868,3,0
869,3,1
870,3,0
871,1,1
872,1,0
873,3,0
874,2,1
875,3,1
876,3,0
877,3,0
878,3,0
879,1,1
880,2,1
881,3,0
882,3,0
883,2,0
884,3,0
885,3,0
886,2,0
887,1,1
888,3,0
889,1,1
890,3,0
