,price,feature1,feature2
141,518.0070965780235,999.5800505132946,1000.4313542745674
142,511.6945465433186,1000.1154837933869,1000.0672862247467
143,334.89459621545365,997.2576222349628,999.3205747193982
144,490.78489309260766,1000.3940625193403,999.7071924454165
145,510.46356566676286,999.8540903537993,1000.09736758765
146,565.0254089166356,1000.7630442250752,1000.3416193106441
147,542.3014050784392,1000.3996130629307,1000.282716484042
148,655.4261980567372,999.2263647434236,1002.0300656339932
149,433.51753016010537,997.964100638909,1000.2415326800447
150,373.06190747893777,997.1439009593956,999.8076721238414
151,517.3219999764311,999.5008804666637,1000.3959068810698
152,609.9695553559047,1001.2669806993042,1000.7216554066928
153,401.28033697606713,998.4372626142728,999.5987880424888
154,540.7438188593637,1000.671364785388,1000.1756914054666
155,410.53824962836654,998.9044637158603,999.4918912857187
156,441.7417973978801,1000.3708107939785,999.1607168768545
157,448.7013865381404,998.0822159193332,1000.1898220023528
158,377.570426071083,998.1010403722294,999.4188002544157
159,450.85178617636,1000.1588590116617,999.4560190237372
160,695.0806435129189,1000.4271255336054,1001.9764748846325
161,548.9485124900032,1001.4189893437276,999.9052178313427
162,479.7088766090232,999.7042389657812,999.9872332595024
163,345.0118199212042,1000.4902137521117,997.9974461739453
164,576.8525516722201,999.1020792472432,1001.2084243363302
165,337.95129475852843,1000.925944404718,997.7883908880642
166,466.8394785961298,999.3720607753007,999.9054050105342
167,429.91541294796457,999.2121010361734,999.550944860594
168,567.8818928320968,998.7041887131767,1001.3370924477181
169,422.7785260527181,998.9685854160804,999.5992828611506
170,559.7847254049152,1000.9453409903414,1000.3669726320751
171,503.75687251157274,1000.4145976653715,999.8485481361763
172,355.3522887850328,998.9679268580348,998.7981665611792
173,622.3714738337385,1000.3429517351826,1001.2164785724024
174,450.9760715027984,999.6291171713907,999.5479968397257
175,591.7141350896221,1001.7555607081397,1000.2517907613272
176,522.429934159432,1000.9860585113478,999.9286447391407
177,474.0863463936184,1001.2307077313792,999.1058256369647
178,423.0524338603942,1000.4144115002487,998.9609644700598
179,466.70445805920934,999.1000423798987,1000.0023007633667
180,481.92547044565237,1000.2642724176828,999.6739062415503
181,362.9186760609314,999.1903166525227,998.9248684495636
182,566.0576393534825,1000.0219777536563,1000.7131281082837
183,457.05958811253686,999.7860919740403,999.6122661244484
184,580.8806048404939,1000.4470499913753,1000.7785943141431
185,497.3392189695792,999.4340661733439,1000.1063481930572
186,519.1723751776766,999.8299345738697,1000.3474227735018
187,640.4048525816643,1000.7620213585361,1001.2186853164172
188,477.2583976324784,1000.7577317191162,999.4224862624433
189,506.50370547860365,999.0898242819984,1000.4999322959401
190,634.2482933047977,1000.9247563552659,1001.0641147463556
191,311.8713776455462,998.4569075477684,998.5627628396904
192,556.6121542753991,1000.7397098362356,1000.3045414223793
193,446.3603151518762,1001.1920080115536,998.9160846443126
194,543.8302791183834,999.3775166991006,1000.7587744573914
195,617.6150990412137,998.3812840585632,1002.1100312583043
196,491.55128714892714,1001.3809473365196,999.340630866213
197,441.9052267428249,1000.3681513049156,999.2039145936301
198,418.4571783885716,998.8689003039976,999.5848688259737
199,524.4734839878821,999.3373836729364,1000.5895262223927
200,483.13482708991563,999.8646740266876,999.8396373775098
201,622.9976430469436,999.6936340873993,1001.4589363838687
202,424.6084077486387,1000.5054818386056,998.8761661946253
203,515.1475399066105,999.0919913083197,1000.5239105249085
204,496.8904766764585,1000.6276331035235,999.755829202112
205,534.2343669565398,1001.4658096726558,999.7679980784824
206,627.3802760954952,1001.1739975943955,1000.8680913064617
207,460.023290281676,1000.473866507372,999.3747622808568
208,338.1338417212897,999.2123982339855,998.5209733562468
209,397.62059618068605,998.9533222288787,999.3841552476584
210,562.0579360412577,1000.2156186964687,1000.6580573807272
211,504.6938964425924,999.3325218212883,1000.2970389106508
212,490.9978740188218,999.8161291544543,999.8989154630057
213,361.42640522094473,998.9540642586626,998.8652622372467
214,608.1280402149022,1000.8203202902548,1000.848692280802
215,625.0793860828061,1000.9216504250929,1001.0624791957156
216,461.38078609245713,999.527614434268,999.8255072512536
217,533.0721080527546,1000.7859519045273,999.993094573326
218,438.2654059686041,999.3785231303873,999.5531242646654
219,404.1423947469101,999.7973483895876,998.9691578914301
220,458.527897670574,998.9272881232561,1000.0651197080787
221,455.13953398913736,999.8545699647419,999.471415529904
222,521.8795946235425,1001.5583750087841,999.5682358381176
223,507.0979898219253,998.9973327603312,1000.5842860285987
224,480.80694030660624,998.5042365036568,1000.4149763910685
225,539.6839972923619,1001.4169784836749,999.881925752696
226,376.3262553288048,999.9260162652794,998.6982925178037
227,449.45848400085885,998.3140404438333,1000.1937719902313
228,457.77794629094,999.485797655067,999.6714778495799
229,531.1634175761965,1001.1396743184853,999.8712180047804
230,599.8118558066404,1001.1622416770433,1000.4896244774517
231,526.6736175695605,1001.0641015916814,999.7338505942
232,512.1515175049309,1000.0234621675737,1000.1990583743228
233,510.0295086708757,999.2646123409547,1000.4182231616028
234,391.265475827755,1002.1804642427333,997.8293755687787
235,593.667795701298,999.6459545793215,1001.4122639723583
236,415.60708684154974,999.3185962712872,999.4106554530027
237,469.0728386308848,1000.3034619898073,999.6361612374573
238,485.22477591980163,1000.703090141288,999.4281624964267
239,354.9288423214043,999.2333838523973,998.6616797174496
240,316.63684800698263,997.9274264124278,998.9110754858767
241,464.4449480901343,1000.2599840979108,999.4908319279897
242,649.3959165226918,999.7144549315674,1001.8432102195753
243,474.0250134637421,999.5792370403683,999.8863511326188
244,551.5600604270005,999.3974992063183,1000.7544434659073
245,631.8891574061098,998.6077197780144,1002.1177179272263
246,597.712571717935,1001.8105543714132,1000.3417693098936
247,532.6287977160746,1000.0065862696539,1000.3638690325495
248,445.58282141975116,999.0692661240244,999.7992201896888
249,599.923826118107,998.6434569381357,1001.7826474888609
250,375.95938044434837,999.7132541335468,998.7980937349413
251,581.9074848338294,1000.12230458311,1000.8900320351593
252,464.9944056988003,999.0550035664501,1000.0179933175743
253,417.2388720613262,1000.0473732788844,999.1117139290717
254,570.6460652965347,999.5210714564964,1001.1227426210104
255,414.75445200453765,1001.4105380060756,998.3548282352657
256,578.2240203394962,1001.5878451383014,1000.146205159613
257,405.9289894892562,999.8644252446879,998.8868793097728
258,626.6797542983625,1000.7771821308528,1001.0259360209377
259,484.019526532353,998.8566592864587,1000.4045555863727
260,275.33337527107074,998.4316393473964,998.2427503331198
261,531.6619389143916,1001.505406945811,999.7965956784157
262,223.34679276337346,999.9064128758313,996.9956509692493
263,637.7789690800714,1000.0081474160525,1001.5623806809666
264,553.8799961236667,1000.0931277949504,1000.5201231717464
265,487.73791629791396,999.6156512649138,1000.1032494916476
266,439.090259556184,998.2373451302144,1000.0403289379441
267,378.04069830748494,999.0942818820547,998.9592025127447
268,379.2366912122577,1000.60907146487,998.3956183914613
269,537.1252403330948,1000.3090236312655,1000.2076861163968
270,553.1238781129516,1000.689045182807,1000.31215902536
271,505.69270876964464,999.8592634699744,1000.1633323373833
272,421.5380653389257,1000.0362420173327,999.1958020905744
273,510.88504978963226,1000.4116479600369,999.8671708554429
274,567.1947060080355,1001.4181542277647,1000.0046724859776
275,697.7071580223302,1002.1086371832654,1001.2051002447593
276,388.74663224543923,999.349156485497,999.0512465689728
277,578.3290181441333,1002.2994872168373,999.8873846874633
278,734.2765030956432,1002.2007804170903,1001.7439876790947
279,449.32814488017135,999.1218589095024,999.8306808504433
280,512.049048950007,1001.4856319319147,999.4277075267861
281,357.29591446435717,998.6995247253473,998.9770214751576
282,360.23212493227385,998.0336362988577,999.2782637111135
283,395.1204533230811,999.6424130223203,999.0606890369147
284,423.70001699121184,1000.493348038634,998.9079763151376
285,443.809838908192,999.4200826715623,999.645456526316
286,595.9658196768545,1001.9643738191611,1000.1515938794197
287,515.5618128267299,1000.4564091203216,999.9284258303653
288,531.9290881048648,1000.7549475548207,1000.0039898377553
289,530.135086275425,1000.6351066408246,1000.06819360506
290,448.63240577003785,998.4888950193567,1000.1265814355099
291,527.6158769330265,999.2297623962874,1000.6378289779947
292,453.4582975151477,1000.08268694377,999.4434712899696
293,417.54122634841247,999.2136083928493,999.5155230463647
294,656.9730856638855,999.1042660115877,1002.208186217366
295,546.2313799070295,1001.6629024985124,999.8455811942653
296,492.9359193936364,999.3252644368539,1000.2081701802091
297,379.90913372126084,999.3203819757117,998.9560838227462
298,511.36670783252816,1002.1379551353192,999.176752127074
299,503.5141998158496,999.9858901879908,1000.0322614913845
300,519.4605524660828,1000.9306555493796,999.7723360061716
301,611.1476368756988,1000.5351531682347,1000.9529414108548
302,411.051577817881,999.8669889349852,999.0741560765649
303,403.4130154697376,1000.2865293125257,998.8293501361039
304,496.7541506410417,999.6005398165288,1000.1030632592411
305,466.0044086550277,999.9571106433583,999.5753297286557
306,528.1286134266179,1000.1433737154795,1000.2968198266136
307,633.4512532694235,1001.8398292486537,1000.7617592832761
308,567.044977945725,999.5659289379671,1000.9125224550296
309,435.0984910557666,998.8105588624768,999.8216567979996
310,537.9288848306378,998.7599494690156,1001.0279293992653
311,452.71044444227255,999.3869093223848,999.8495910419858
312,609.3840752976032,1000.8415630504486,1000.802755924007
313,396.196571095286,999.332888179404,999.1548409196646
314,504.4313726322902,1000.06920158524,1000.0183984334964
315,626.6942779410521,1000.1413672119377,1001.3810566890919
316,493.0120177916112,1001.3474508568283,999.4250632385804
317,724.471875749426,1001.7850560493041,1001.7354204879344
318,713.4666734620962,1000.0645460519792,1002.3335090717443
319,565.191845594684,1001.022785816642,1000.2814585470456
320,551.5737279509532,999.2961464766588,1000.8860769435877
321,451.89764781749466,1000.6302227627068,999.1866910357742
322,565.9672306647051,999.8998852211282,1000.8938327377467
323,367.79190440290176,999.2542594265518,998.9035762487033
324,576.3214434479852,1001.249933343356,1000.3938576539456
325,579.428430937895,999.462505919845,1001.2017614156214
326,489.0976077206559,999.693412479975,999.9538080307716
327,487.1879387749642,1000.5867015394954,999.6137538874882
328,621.1188559609228,1000.9754654583121,1000.9019631213713
329,481.9070413935198,998.7996650907255,1000.3392542672153
330,700.9836802505966,1001.6129354209213,1001.5822894911473
331,599.9911809246321,999.6051176538383,1001.3383407607972
332,522.3588837323506,999.4314996306026,1000.5769534632257
333,646.8239135994892,1001.1656623679919,1001.0792529362864
334,568.6131874454458,999.8512246088836,1000.8232573259828
335,511.2982453301132,1001.472549856028,999.3710196266228
336,760.651016694891,1002.0137828772856,1002.1341643816838
337,304.4326151846456,999.9816766397964,997.682906875928
338,543.3206422153502,998.087518811168,1001.3350945996235
339,399.8665189638588,1000.4118931194447,998.5966045856642
340,585.1682144076741,1002.148208869864,999.9952095545367
341,484.2298120008516,1000.4595490022133,999.602489328294
342,425.84365096282784,1000.7913506153078,998.893454268327
343,550.4749492549695,1000.5123771945912,1000.3844372277936
344,325.7948026305991,999.9923672242472,998.0549135541044
345,364.0350138103205,998.3592390225673,999.2390540605372
346,439.4965351724188,1000.3935838236031,999.1778168307477
347,518.2631242651356,999.9364672707981,1000.2368734187382
348,693.9884929035138,1001.1809598832947,1001.7114674199868
349,512.5957017349168,999.0053071731592,1000.5846970897262
350,257.7119972438171,998.5438728759076,997.9299982336156
351,524.3243802884606,999.8132800353892,1000.3751948015712
352,402.19551340113657,998.8068757010864,999.4172953473546
353,579.8517864859473,1002.7154027398254,999.6504560875873
354,476.07122974029954,999.5839843735747,1000.0441358054413
355,411.1842387237991,1000.5973014625947,998.7795954153906
356,367.76354239186065,1000.0784778286812,998.4461936478773
357,400.6349518551187,1000.0777510418967,998.8231961154573
358,609.5807074570155,1000.3315002173787,1001.0689712882823
359,612.4702560910662,1001.2618057010006,1000.696289065259
360,366.38188680249215,999.2636568169144,998.8871272058364
361,485.50390002770087,999.6989430471907,1000.01948507418
362,443.3970356135937,999.8414866481886,999.4498248206653
363,479.56906766958593,998.9041725252417,1000.2252386253567
364,559.6984891073345,1000.1650687496193,1000.6654648044922
365,432.8216199083449,998.557802089514,999.7520666349318
366,328.2055040133165,999.1616287880713,998.4337815075536
367,524.371195474605,1000.5578617550296,1000.0543169537776
368,552.7789350933658,1001.0025551914688,1000.0238362673044
369,630.6136393266559,999.4017537858922,1001.7697260906683
370,424.810786086506,1000.7693363189172,998.80616706886
371,375.1375471510901,998.7717778565086,999.2316931262993
372,338.93370122470503,998.802498028912,998.6766180739518
373,574.7400108316077,999.0941552625084,1001.2311538785813
374,355.8148512530355,999.9148278069408,998.4225030181152
375,378.79339706937185,999.266729371938,998.9916584759522
376,555.9997870240727,998.1896400507524,1001.4497584018103
377,642.3708192002453,1000.3507321201207,1001.4919948607522
378,347.8763132730069,998.5523866511337,998.9606704525083
379,330.0823022536812,998.9124325158244,998.4851282638397
380,392.70436827153407,1000.927695517779,998.3205242298172
381,519.3264095596427,999.8139727320977,1000.3443082359877
382,612.7537014986588,1000.9139772384216,1000.9122220059872
383,469.246860523441,1000.0629658363797,999.5885474730544
384,460.31999097651186,1000.6715231578663,999.2184730959767
385,646.2592859245788,999.4703524874452,1001.8703533835887
386,452.73449935007613,1000.4998448342856,999.2078831531458
387,446.6617038043286,1000.2517898941883,999.3076879854834
388,392.57787377315935,999.0104133925987,999.3133804176593
389,419.11235041482786,999.6407999795108,999.2206150344206
390,485.67140381801767,1000.5475428587953,999.5958952194443
391,533.5507459870913,999.6639182364336,1000.5879232691448
392,558.6879694815866,1000.2161007227136,1000.5537718950387
393,433.4151443319604,999.5306067787526,999.5175267119632
394,572.6784321239862,1000.6090700245463,1000.5627543946217
395,474.34929884413896,1001.4081941299128,999.1264265280963
396,587.4556674283482,1001.0191041181613,1000.5166600020642
397,603.6048816226984,1000.0267792795712,1001.226686294769
398,679.8950229235796,998.5971238569646,1002.66630765155
399,454.02841184491064,998.4553157159331,1000.1376738977907
400,641.2963611091914,1001.1850247310228,1001.099978224067
401,523.1264342532802,999.4621812283476,1000.5503029535237
402,451.86441941890024,1000.5681624566864,999.2504078032686
403,369.9145129775208,999.6480691936183,998.7529581678067
404,602.1202497949819,1000.2701433339984,1001.0778897204863
405,589.2837976726472,999.9895917674513,1000.9792979666173
406,552.3587431275491,999.4249497507228,1000.898388143552
407,497.8207775064389,1000.39421568289,999.7150608133014
408,645.7084402037391,1000.149569745654,1001.5781520107796
409,299.39441419292433,1000.3922321457353,997.5955865181113
410,416.3753031772155,998.7939290931392,999.7376435534567
411,371.2241036051309,997.6154759727119,999.5744078807193
412,305.4222122133839,1000.872374187264,997.387926656438
413,476.194975228927,999.9057637460998,999.8884833918963
414,718.2565398630599,999.8841393460066,1002.5334806394693
415,481.64581320809816,1000.2596056993167,999.6661030178196
416,449.7972121222009,999.538359174324,999.6477576141292
417,423.1308961833606,1000.8963075551727,998.6983692908244
418,487.2327680525943,999.5659434691852,1000.0162173692216
419,486.74414446614657,999.2341993235119,1000.2585015202344
420,333.08087339141025,1000.4196987297987,997.8785742291568
421,560.1354366122367,1000.5736580960736,1000.4101077727913
422,711.6577732776483,1000.3551637358127,1002.2034937868517
423,424.6110882127841,998.4509104630806,999.8752596469267
424,367.8849900241112,1000.7454326299753,998.2419449219561
425,502.8467148995792,1000.8068037153546,999.6748117230852
426,661.164368621826,1001.6910861803937,1001.0526201755544
427,422.44243544465803,999.7093371704441,999.2336824444548
428,612.7279103266177,1000.746747306921,1000.9043339588986
429,526.4475195141854,999.0570409168377,1000.7555416688307
430,462.88163083796724,1000.1023833493164,999.4766180740227
431,574.5783776538541,1000.5792867549472,1000.5953347056038
432,477.8062599329995,999.5858370173461,999.9505154660401
433,431.1886968123592,999.6826735456799,999.3678953163936
434,596.271616771598,1000.386168817219,1000.8220685297183
435,367.0456173319431,998.8625673040905,999.1566211190809
436,610.296501886043,1000.1104826233984,1001.1782350440018
437,573.8382695891297,1000.460414422973,1000.5549621236477
438,561.6815935984445,999.2785341322733,1001.0175144838573
439,316.95059260447687,999.8997690131664,997.9999573916972
440,353.7833946065951,999.7615013730812,998.4180241386532
441,462.24239730667483,999.3194783948908,999.9650894667368
442,395.7453134872051,999.5584923392784,998.961784048028
443,461.1794450249759,999.3375545371587,999.8965378444373
444,265.3188349140617,1000.5987792784979,997.0354846750353
445,516.2860375640064,1000.1388601000386,1000.0792091718033
446,495.54358534236616,1000.7767990171424,999.503894665958
447,655.0298841020265,1000.8508179869577,1001.2710741258293
448,361.96928555187753,1001.0001766935827,998.0096955786273
449,383.934415519679,998.0393742791213,999.6264674615817
450,339.21223298208145,999.6419418148143,998.370562742152
451,438.9769913647519,1000.5170854064543,999.0863585982527
452,518.3603954341967,1000.6808924557492,999.7214311676423
453,587.0691898597457,1000.0468938076184,1000.9544860619993
454,513.588510643147,1001.3763617982654,999.5240450552362
455,541.1289475020037,998.7850204363916,1001.0246123288894
456,318.24228660349524,999.7471792423461,998.0531130271477
457,407.41050586851236,999.541408729344,999.1940975957737
458,401.5399622814862,1000.4724267535092,998.7098449155684
459,530.2762592125853,999.3086350549843,1000.7027491736627
460,421.5295114897206,997.7513412103692,1000.182477531898
461,509.0580574626169,1000.8186484313792,999.6300458739161
462,460.18385629878287,998.9440823525256,1000.0428138783592
463,387.89272461940595,998.3344931172451,999.5285184446077
464,560.9377906210058,1000.1887173822423,1000.5409972339977
465,586.5598064859137,1001.4653531323033,1000.236417361366
466,426.36278462588433,998.4442304576057,999.7988482310584
467,479.9191566059864,1001.3804406786278,999.0823974270164
468,525.7046566146622,999.3780246625321,1000.6124092532108
469,555.4208713451699,1001.204703960482,1000.0316327381387
470,530.6830145332789,999.0709937424394,1000.6955355681804
471,469.8723866295668,1000.5710328925952,999.3991760340767
472,606.3150518198445,1001.6746003017787,1000.4484662955176
473,364.8521078416688,999.9605016912744,998.4646129686148
474,360.1607811760624,999.1165638107246,998.8038426415748
475,425.1061584752634,999.6799094156577,999.2293818340421
476,365.5608775485973,999.3361658633742,998.7781760229692
477,480.2301228171844,999.8583212367504,999.9125679370793
478,533.4842626492591,1000.3414884362323,1000.2895951903844
479,477.3213601079114,1001.5943225114506,998.9566788607747
480,685.0730652908378,1002.0886298169736,1001.028922757302
481,595.8536379669682,1000.7996966137313,1000.7189581914563
482,510.8785785502258,998.2638401038682,1000.920300625168
483,403.69954917011,999.801399120459,999.022684813644
484,493.9642073677289,999.2675297008087,1000.3422509954346
485,368.92009539984537,1000.3913124552683,998.3671210771364
486,549.8476200686011,999.8234544604744,1000.6431466447387
487,601.7678083780328,1001.0356317548532,1000.6512310461313
488,508.2038913458533,1000.4785350241619,999.7950904607995
489,418.9300451928782,999.6641509954254,999.1563800625694
490,564.3682236213732,1001.8999573874128,999.8733819978436
491,604.1106609943603,999.8801953973536,1001.3320651500868
492,599.2805067162914,1000.7748155863417,1000.7405769066232
493,527.8807722583516,1000.1980658918204,1000.374205909439
494,547.0728669378357,1000.7563070277432,1000.1356991599263
495,576.8926402006383,1001.538661722321,1000.1713476617062
496,491.80281222710687,999.6197783466232,1000.1999303313394
497,518.7063021846278,1000.249551164704,1000.130121993996
498,532.6265316415288,1000.1098195491542,1000.2982953440418
499,685.2165407916625,1000.1191576157593,1002.0031653838513
500,441.387240111764,1000.4229189691023,999.1136311920012
501,315.5189290330409,999.1651152551019,998.364391606486
502,581.511438083857,999.5454261835682,1001.1041369794624
503,585.1566919161072,1000.8007787611303,1000.6134536592247
504,481.20614899001436,1000.347341267222,999.6949362361656
505,470.46051802314713,1001.0365003700639,999.2190502957758
506,535.5436758282534,999.4876595192003,1000.6307117690117
507,489.057551961728,999.3200788943286,1000.1060930859783
508,731.5095583727039,1000.1630372518636,1002.562477466509
509,539.7932304046632,999.6351320503372,1000.6384127780882
510,421.26795581123406,997.8955969121088,1000.0858649664387
511,480.5991150274344,1000.2082194779007,999.6930885214549
512,530.2103988218163,1000.5079476077252,1000.1148029639039
513,464.1158700554973,1000.4877291411067,999.3212914359216
514,633.4727288005175,1001.6065327416156,1000.8026826708173
515,449.4161187948157,1000.5484282093863,999.2171762175535
516,635.3470661306967,1000.9503206484624,1001.1570931058257
517,537.2492280531452,1000.1737711262897,1000.494971197523
518,572.3806506416187,999.3926514977212,1001.1762351273779
519,553.9046287651987,1000.3330622769702,1000.435880005582
520,616.5106010129126,1000.6330373034264,1000.949190936196
521,402.2963187329032,999.5412155772107,999.1411432823083
522,456.89995237168085,998.8595977258257,1000.01421222942
523,505.74726413094766,1000.2555621645944,999.905156930061
